id,name,symbol,cmc_rank,price,percent_change_1h,percent_change_24h,market_cap,volume_24h,last_updated
1,Bitcoin,BTC,1,115902.43199033965,0.08478464,-0.99381023,2309158459663.4062,33323983563.48468,2025-09-20T08:35:00.000Z
1027,Ethereum,ETH,2,4479.892759999311,0.16325044,-1.24734319,540740454494.0904,27357276476.202908,2025-09-20T08:34:00.000Z
52,XRP,XRP,3,3.002024332910033,-0.01843233,-1.34986212,179452733474.19693,4113510231.146605,2025-09-20T08:35:00.000Z
825,Tether USDt,USDT,4,1.0005997141877023,0.01659168,0.01262507,171547648923.51227,98648684939.21265,2025-09-20T08:34:00.000Z
1839,BNB,BNB,5,1001.4402892210495,0.55538966,0.10050075,139387102377.757,3047624466.739218,2025-09-20T08:35:00.000Z
5426,Solana,SOL,6,238.91220429971307,-0.12791861,-2.18164161,129737313316.35767,6233128133.304625,2025-09-20T08:35:00.000Z
3408,USDC,USDC,7,1.0000545512868955,0.02117268,0.01074996,74167553759.09995,11696666627.503004,2025-09-20T08:34:00.000Z
74,Dogecoin,DOGE,8,0.26580954589002836,0.06354482,-3.61957616,40141679487.56498,2778521960.9763026,2025-09-20T08:34:00.000Z
1958,TRON,TRX,9,0.34756255786409995,0.0170431,0.13589259,32901790047.90482,809602932.2157035,2025-09-20T08:34:00.000Z
2010,Cardano,ADA,10,0.9020059261111014,0.00520032,-0.82890133,32284590360.02272,1217043789.5350778,2025-09-20T08:35:00.000Z
32196,Hyperliquid,HYPE,11,56.45028236266351,-0.05828327,-0.4825466,18850340049.850327,246441597.68116036,2025-09-20T08:34:00.000Z
1975,Chainlink,LINK,12,23.41850519333996,-0.25362765,-5.32245189,15880087679.652258,793043928.9535925,2025-09-20T08:35:00.000Z
5805,Avalanche,AVAX,13,33.79176859896403,-0.09234858,-1.87782167,14269428732.311197,1046845903.8257749,2025-09-20T08:35:00.000Z
29470,Ethena USDe,USDe,14,1.00112094402908,0.00014802,-0.01361925,14048195758.539629,154370501.21051297,2025-09-20T08:34:00.000Z
20947,Sui,SUI,15,3.666366658536175,-0.16816364,-3.69821554,13084652910.72191,1356388327.951568,2025-09-20T08:35:00.000Z
512,Stellar,XLM,16,0.3921825783997779,0.04160536,-0.2738724,12501945304.871351,186636364.98265466,2025-09-20T08:35:00.000Z
1831,Bitcoin Cash,BCH,17,603.289553560943,-0.3742898,-1.5266758,12022365535.041601,435851266.43653566,2025-09-20T08:34:00.000Z
4642,Hedera,HBAR,18,0.24318243612500537,-0.32613888,-0.93154156,10309215358.46572,218188529.36336598,2025-09-20T08:34:00.000Z
3957,UNUS SED LEO,LEO,19,9.51100571619334,0.0104639,-0.51215332,8775097326.022192,677887.98349453,2025-09-20T08:34:00.000Z
2,Litecoin,LTC,20,114.93712158988089,0.01080978,-2.17041792,8771810264.749554,486523381.1485573,2025-09-20T08:35:00.000Z
3635,Cronos,CRO,21,0.23288497081091153,0.05080133,-0.30787136,8107833577.966501,33501484.99143744,2025-09-20T08:34:00.000Z
11419,Toncoin,TON,22,3.099334899522887,0.01947297,-1.79713041,7886776088.459307,124884208.24239579,2025-09-20T08:35:00.000Z
5994,Shiba Inu,SHIB,23,1.295510087552587e-05,0.10623304,-2.01742071,7633739922.005218,180314777.37425488,2025-09-20T08:35:00.000Z
6636,Polkadot,DOT,24,4.383709722575516,-0.18494666,-5.05520018,7097058359.541565,447588979.98709345,2025-09-20T08:35:00.000Z
7083,Uniswap,UNI,25,9.194436735414763,-0.41805962,-2.08234677,5795534159.430198,237393945.2032911,2025-09-20T08:35:00.000Z
328,Monero,XMR,26,295.73925442992186,-0.81926746,-2.10816796,5455426339.018442,81193445.31445722,2025-09-20T08:35:00.000Z
27075,Mantle,MNT,27,1.6663801087300154,-0.39448498,-4.26626175,5420641269.291414,332989475.42356694,2025-09-20T08:35:00.000Z
33251,World Liberty Financial,WLFI,28,0.2204378935758456,-0.34045285,-0.4267538,5422290139.8429,972743480.6742896,2025-09-20T08:35:00.000Z
4943,Dai,DAI,29,1.0000427483462138,0.01029011,0.02462782,5365612063.902215,99618727.14530195,2025-09-20T08:34:00.000Z
30171,Ethena,ENA,30,0.6722209096654603,0.02008893,-0.70009574,4630971860.49221,413956845.26948345,2025-09-20T08:35:00.000Z
7278,Aave,AAVE,31,298.4592160985285,-0.41701978,-3.15862048,4546135074.503448,339753578.73641264,2025-09-20T08:35:00.000Z
24478,Pepe,PEPE,32,1.0742983413423475e-05,-0.22198972,-2.92694241,4519464614.172805,483399434.0097445,2025-09-20T08:35:00.000Z
3897,OKB,OKB,33,192.67142006698862,0.15449093,-0.79704583,4046099821.406761,106172917.02509438,2025-09-20T08:34:00.000Z
6535,NEAR Protocol,NEAR,34,3.128577835400443,0.43537647,-3.35727863,3910212311.034761,514027983.12966937,2025-09-20T08:35:00.000Z
11092,Bitget Token,BGB,35,5.189958298572808,0.02905588,-0.2831416,3613624724.852744,248926271.09323663,2025-09-20T08:35:00.000Z
22974,Bittensor,TAO,36,345.13984371499834,-0.22006211,-3.06324636,3421552255.346675,98899058.56750268,2025-09-20T08:35:00.000Z
35626,Story,IP,37,10.711710470881398,-0.81120892,4.88814089,3348481400.170416,251972969.68255886,2025-09-20T08:35:00.000Z
21794,Aptos,APT,38,4.712965589844848,1.44962428,1.18585315,3306870558.584442,331207235.37941724,2025-09-20T08:35:00.000Z
21159,Ondo,ONDO,39,1.0219340096137404,-0.19660302,-3.80569863,3228399423.911926,152317650.4145122,2025-09-20T08:35:00.000Z
1321,Ethereum Classic,ETC,40,20.328074935158543,0.06573705,-1.78110433,3122203179.9720297,114729748.44719334,2025-09-20T08:35:00.000Z
13502,Worldcoin,WLD,41,1.504140523709185,0.69303463,-3.28941056,3080869154.6520534,262064478.25221226,2025-09-20T08:35:00.000Z
35697,Pi,PI,42,0.355283693518774,0.03057579,-0.95786891,2898590793.2838607,25155949.24351765,2025-09-20T08:35:00.000Z
11841,Arbitrum,ARB,43,0.49357775026704975,-0.19177668,-4.10140572,2667111839.264388,334133458.1946,2025-09-20T08:35:00.000Z
36148,World Liberty Financial USD,USD1,44,1.0004867770463244,0.01470849,0.04286051,2659246972.725885,313143545.5135032,2025-09-20T08:34:00.000Z
28321,POL (prev. MATIC),POL,45,0.2523522128376369,-0.0917307,-1.8880592,2648747064.5206933,143474017.6797043,2025-09-20T08:35:00.000Z
8916,Internet Computer,ICP,46,4.771752664334219,0.13283761,-2.27482812,2567623303.6482887,60316960.01964965,2025-09-20T08:35:00.000Z
36507,Pump.fun,PUMP,47,0.006976125454687096,-0.36044055,-5.71893152,2469548410.959232,497115749.5949047,2025-09-20T08:35:00.000Z
36410,MYX Finance,MYX,48,11.726700068109983,4.07461673,-9.31439604,2311469557.1446233,214115916.44422743,2025-09-20T08:35:00.000Z
20396,Kaspa,KAS,49,0.08504729170609479,0.07308721,-1.69942825,2272328826.056001,37797548.29379363,2025-09-20T08:35:00.000Z
35491,MemeCore,M,50,2.1720503189408045,-1.10850931,-14.34466468,2257848621.9446063,31135285.97963477,2025-09-20T08:35:00.000Z
34466,Pudgy Penguins,PENGU,51,0.03518686203842403,-0.07371843,-7.12047315,2211860084.9009266,334417317.48859555,2025-09-20T08:35:00.000Z
3077,VeChain,VET,52,0.024977441791422157,0.12294476,-4.64088716,2147686360.931555,54947228.45165846,2025-09-20T08:35:00.000Z
3794,Cosmos,ATOM,53,4.480443200177922,-0.04190541,-3.81171769,2101726620.3282614,107275671.49594437,2025-09-20T08:35:00.000Z
4030,Algorand,ALGO,54,0.23627464519457048,-0.06377641,-2.39935794,2074723050.2843251,65708818.58080617,2025-09-20T08:35:00.000Z
5690,Render,RENDER,55,3.9684001520696945,0.38537342,-1.15855223,2057951269.6465158,56048848.46543609,2025-09-20T08:35:00.000Z
2087,KuCoin Token,KCS,56,15.803384028840075,0.7647786,0.00468798,2012711842.604557,2962720.93387228,2025-09-20T08:34:00.000Z
23149,Sei,SEI,57,0.32189720381739584,0.33448813,-4.02264394,1972514532.0306778,151235237.7570674,2025-09-20T08:34:00.000Z
23095,Bonk,BONK,58,2.3571449316318945e-05,-0.20799798,-4.53752773,1914406692.6462975,274642124.48408544,2025-09-20T08:35:00.000Z
36341,Aster,ASTER,59,1.069888930666826,15.64675196,64.41981149,1773554880.3663974,759337106.9268245,2025-09-20T08:35:00.000Z
7950,Flare,FLR,60,0.023092541923530118,-0.19993996,-2.32177963,1710568227.6842577,5253134.95406207,2025-09-20T08:34:00.000Z
2280,Filecoin,FIL,61,2.4689246972719205,0.13280447,-3.22331336,1703471720.1034346,132477979.4753663,2025-09-20T08:35:00.000Z
35336,OFFICIAL TRUMP,TRUMP,62,8.466873153826969,-0.01159171,-0.89868542,1693368407.9783869,220202590.23495245,2025-09-20T08:35:00.000Z
33038,Sky,SKY,63,0.07077494333164153,-0.25414655,-6.08641361,1657744270.6973648,40378385.8746313,2025-09-20T08:35:00.000Z
29210,Jupiter,JUP,64,0.5309799441383148,0.73728471,-2.02334963,1652273891.2708433,44095222.58167053,2025-09-20T08:35:00.000Z
10603,Immutable,IMX,65,0.8339903116925125,-0.11816385,-3.90190121,1617889572.6683786,140014022.83140448,2025-09-20T08:34:00.000Z
3773,Artificial Superintelligence Alliance,FET,66,0.6484826241265248,0.25527507,-3.10878771,1538598826.2336328,72501748.61979833,2025-09-20T08:35:00.000Z
11840,Optimism,OP,67,0.8043826484511627,-0.15415208,-3.07869261,1430702641.2545183,153961145.12919453,2025-09-20T08:35:00.000Z
27772,PayPal USD,PYUSD,68,0.9996241640396402,0.02064302,-0.00187791,1391061922.4178104,48674324.39141584,2025-09-20T08:35:00.000Z
7226,Injective,INJ,69,13.914098869652182,0.16148881,-3.53331899,1391005479.3863523,79914098.47669628,2025-09-20T08:35:00.000Z
4269,GateToken,GT,70,16.693958244308945,-0.04633878,-2.48670711,1375026753.4496264,11252489.28827242,2025-09-20T08:35:00.000Z
22861,Celestia,TIA,71,1.7259978986363445,0.25940449,-4.26510219,1359171880.1613436,87515276.04949744,2025-09-20T08:35:00.000Z
2634,XDC Network,XDC,72,0.07641039009374796,-0.05046459,-2.18241383,1355917483.7894318,35018441.48903204,2025-09-20T08:34:00.000Z
3155,Quant,QNT,73,99.04936776655617,-0.19749662,-0.40640039,1195797066.1112778,19463649.85230026,2025-09-20T08:35:00.000Z
4847,Stacks,STX,74,0.6563227358253204,-0.21081895,-3.44603085,1181126998.0621374,27250255.16565834,2025-09-20T08:34:00.000Z
28081,SPX6900,SPX,75,1.256270635553039,-0.26917765,-7.81854373,1169579280.9577267,31737997.66666438,2025-09-20T08:35:00.000Z
26081,First Digital USD,FDUSD,76,0.9981255815497782,0.01650505,0.00833313,1147235016.9940934,4558248302.758326,2025-09-20T08:35:00.000Z
29270,Aerodrome Finance,AERO,77,1.2579050956101112,-0.03447726,-1.99761519,1128471503.385871,46205716.98035309,2025-09-20T08:34:00.000Z
8000,Lido DAO,LDO,78,1.2586579807325124,0.24312788,-4.11765901,1127507767.6263404,81481924.62666364,2025-09-20T08:35:00.000Z
6538,Curve DAO Token,CRV,79,0.7792889280212479,0.0547692,-2.16847873,1084386220.9761064,145880810.84760755,2025-09-20T08:35:00.000Z
4705,PAX Gold,PAXG,80,3686.741022361932,-0.01878881,0.71003832,1071287513.9497918,79834549.40273511,2025-09-20T08:35:00.000Z
28177,Pyth Network,PYTH,81,0.17455705808983674,1.30267002,2.6233097,1003700198.5033861,78755579.52600248,2025-09-20T08:35:00.000Z
6719,The Graph,GRT,82,0.09372321726365927,0.01514358,-3.24483822,984754579.9887098,36407111.42434039,2025-09-20T08:35:00.000Z
7186,PancakeSwap,CAKE,83,2.845382421836953,1.32274299,4.32158504,983311890.958214,151001691.5522344,2025-09-20T08:35:00.000Z
32880,Kaia,KAIA,84,0.15760658059530086,-0.00021964,-0.85102112,965086467.863624,20675390.86364409,2025-09-20T08:35:00.000Z
10804,FLOKI,FLOKI,85,9.699578903335392e-05,0.24200282,-2.82072935,925275569.2621188,65278101.93243546,2025-09-20T08:35:00.000Z
7334,Conflux,CFX,86,0.1784184963776132,0.22970776,-1.07789366,916567203.6858286,49155649.9741807,2025-09-20T08:35:00.000Z
5176,Tether Gold,XAUt,87,3685.3456801671728,-0.03453982,0.88227037,908526158.457532,41696733.79471346,2025-09-20T08:35:00.000Z
28752,dogwifhat,WIF,88,0.8948416375668844,-0.11827062,-5.50877142,893803590.5469612,184119663.94344363,2025-09-20T08:35:00.000Z
9481,Pendle,PENDLE,89,5.1667408286809415,0.27791044,0.58347929,879908146.5369217,92949883.11505629,2025-09-20T08:35:00.000Z
13855,Ethereum Name Service,ENS,90,23.3245583867126,0.01872429,-2.64726052,862985791.1091343,51682571.91630536,2025-09-20T08:34:00.000Z
8526,Raydium,RAY,91,3.167600775417556,-0.08359991,-2.72149928,849319577.7370069,56868964.14581496,2025-09-20T08:34:00.000Z
32684,Sonic,S,92,0.2948189089484894,0.40191887,-4.59250683,849078457.7716495,69785028.68925476,2025-09-20T08:35:00.000Z
29420,Virtuals Protocol,VIRTUAL,93,1.2826553433599142,-0.10130054,-3.08629941,840911772.1174192,79214870.91218795,2025-09-20T08:35:00.000Z
2694,Nexo,NEXO,94,1.2975224381285348,-0.42043205,0.53604837,838388725.1515541,13205687.21463593,2025-09-20T08:35:00.000Z
2416,Theta Network,THETA,95,0.8259311949937634,0.13336223,-2.43624201,825931194.9937634,27070776.29377357,2025-09-20T08:35:00.000Z
1437,Zcash,ZEC,96,50.429397874434486,0.22306488,2.66346523,818157652.3707502,97784673.8029672,2025-09-20T08:35:00.000Z
2011,Tezos,XTZ,97,0.7609183345440973,-0.04086846,-3.87834622,805861165.6064204,27175829.34687937,2025-09-20T08:34:00.000Z
7080,Gala,GALA,98,0.017506727882651313,0.43466728,-3.74244369,805811809.8726983,88145254.03525025,2025-09-20T08:34:00.000Z
33597,Fartcoin,FARTCOIN,99,0.7815975115341124,-0.830591,-14.59801662,781596148.4280523,174270852.46673167,2025-09-20T08:35:00.000Z
