id,name,symbol,cmc_rank,price,percent_change_1h,percent_change_24h,market_cap,volume_24h,last_updated
29814,ether.fi,ETHFI,100,1.5126386491294452,0.68747228,-5.00070368,775277583.2496217,103885276.82230392,2025-09-20T08:34:00.000Z
6210,The Sandbox,SAND,101,0.3005734851617635,0.09018731,-3.45154053,773462500.8356632,55908074.15574513,2025-09-20T08:35:00.000Z
1720,IOTA,IOTA,102,0.18841001129960364,-0.01247701,-1.80873025,761678362.3841004,17471967.34827505,2025-09-20T08:35:00.000Z
30083,Aethir,ATH,103,0.06151822075303227,-2.4706487,-1.93816892,751147342.5480235,110657392.33628453,2025-09-20T08:35:00.000Z
36462,Vaulta,A,104,0.4712201942981277,-0.08700229,-1.89637202,750164268.7636149,32930265.22967407,2025-09-20T08:35:00.000Z
34387,Ripple USD,RLUSD,105,0.9999104854276464,0.01632968,0.01000384,729885480.224376,79924322.53246158,2025-09-20T08:35:00.000Z
7326,DeXe,DEXE,106,8.626458690077802,-0.49977481,5.61294141,722324850.7412322,86444551.3890881,2025-09-20T08:35:00.000Z
8425,JasmyCoin,JASMY,107,0.014370896819522467,0.11851763,-0.64061711,710568988.6019257,27879412.13473949,2025-09-20T08:34:00.000Z
28541,Jito,JTO,108,1.8696131022430929,0.14517872,-5.27404834,709401732.797246,38227105.09064035,2025-09-20T08:35:00.000Z
34104,Morpho,MORPHO,109,2.0833099868798,-0.35591275,-5.62957624,705827623.9506146,29991889.14206956,2025-09-20T08:35:00.000Z
3871,AB,AB,110,0.008445768456508367,0.02685156,-0.50617149,660536584.2038295,26737613.2746989,2025-09-20T08:35:00.000Z
1966,Decentraland,MANA,111,0.32844174336479426,-0.02145568,-2.0249955,646941230.1217254,38732624.27810287,2025-09-20T08:34:00.000Z
16086,BitTorrent [New],BTT,112,6.547635772751937e-07,1.2325744,1.46857018,645636921.309115,14568647.72088039,2025-09-20T08:35:00.000Z
4558,Flow,FLOW,113,0.3993015137587004,0.072191,-3.43763354,642818808.6064494,17541699.897131,2025-09-20T08:35:00.000Z
10529,Sun [New],SUN,114,0.03303578311098327,3.81570092,43.26806275,633165265.6826026,387583078.79529685,2025-09-20T08:35:00.000Z
30494,EigenLayer,EIGEN,115,1.8658061755951345,0.37611843,-2.48778078,631021864.6236755,131581717.15648636,2025-09-20T08:35:00.000Z
36119,Walrus,WAL,116,0.42280738121735784,-0.12144099,-2.70220755,611485175.0856037,12645010.70137931,2025-09-20T08:35:00.000Z
23635,Four,FORM,117,1.597337346032725,-1.06108018,-13.52263301,609970827.8694352,53398559.06064125,2025-09-20T08:35:00.000Z
29587,Wormhole,W,118,0.12532838288656492,0.3571547,10.61770619,597536409.278622,242070943.67829335,2025-09-20T08:35:00.000Z
22691,Starknet,STRK,119,0.13077755993789558,0.50211155,-1.87482842,533197118.61866486,35044330.72494263,2025-09-20T08:35:00.000Z
19891,USDD,USDD,120,1.0007298984413127,0.00611629,0.03603142,532050184.3563425,3825773.47565519,2025-09-20T08:35:00.000Z
28324,dYdX,DYDX,121,0.6743035943008802,-0.03604023,-1.12184233,527774693.88376844,17215141.56876192,2025-09-20T08:35:00.000Z
29743,Brett (Based),BRETT,122,0.05301771586937765,0.06880422,-2.61251351,525418097.3884755,50437403.64615555,2025-09-20T08:35:00.000Z
3602,Bitcoin SV,BSV,123,25.81005582345442,0.10848376,-1.64160836,514197933.5114905,39727809.27832667,2025-09-20T08:35:00.000Z
33824,Maple Finance,SYRUP,124,0.4280858417715929,-0.29154395,-1.94743838,511478643.1792774,25728257.5077733,2025-09-20T08:34:00.000Z
36532,BUILDon,B,125,0.49312621721007016,-0.38658245,0.88056901,493126217.21007013,13187943.29296503,2025-09-20T08:35:00.000Z
2563,TrueUSD,TUSD,126,0.9970134623722766,0.00606604,0.09877252,493038195.09714377,46727730.94173595,2025-09-20T08:34:00.000Z
26997,LayerZero,ZRO,127,1.993957464769061,0.27993908,-1.30875203,490542487.8358132,29194852.8263957,2025-09-20T08:35:00.000Z
5964,Trust Wallet Token,TWT,128,1.1390146884700678,-2.05600862,4.97059613,489617441.1022546,328058845.53886145,2025-09-20T08:35:00.000Z
5665,Helium,HNT,129,2.5528496469719473,0.3382151,-1.40890005,475490411.8522451,4112856.69860265,2025-09-20T08:35:00.000Z
33391,DeepBook Protocol,DEEP,130,0.1332904202718784,-0.11165282,-3.46337489,469582150.6178276,21364132.15740681,2025-09-20T08:35:00.000Z
1376,Neo,NEO,131,6.656403119538841,0.21025781,-1.90248597,469534894.71702313,19990653.76210702,2025-09-20T08:35:00.000Z
23254,Core,CORE,132,0.45118603139795077,-0.0373022,-1.55178724,456639689.6034982,18243636.97782664,2025-09-20T08:35:00.000Z
24091,ZKsync,ZK,133,0.055815927940665346,0.40073524,-2.36460663,450493181.12709665,22613907.9115907,2025-09-20T08:35:00.000Z
4157,THORChain,RUNE,134,1.276809006910331,-0.01190106,-3.89792169,448538544.2337382,34720263.73704689,2025-09-20T08:35:00.000Z
18876,ApeCoin,APE,135,0.5937263738889101,0.31035756,-1.65180092,446869054.80294466,27721995.76474819,2025-09-20T08:35:00.000Z
5632,Arweave,AR,136,6.797127452860772,0.14796505,-3.11878896,446248178.99660844,42320407.7240956,2025-09-20T08:35:00.000Z
3964,Reserve Rights,RSR,137,0.0073964594254458,0.06284234,-2.86566207,443706215.75266874,14612394.76319647,2025-09-20T08:35:00.000Z
9816,APENFT,NFT,138,4.409571545785098e-07,-0.00142719,0.00132056,440952745.006964,13825096.25265566,2025-09-20T08:35:00.000Z
27657,Linea,LINEA,139,0.027978309141421895,-1.70042268,-4.63465291,433164318.72050035,602933333.1144868,2025-09-20T08:34:00.000Z
18679,Onyxcoin,XCN,140,0.012283511831615376,0.15303147,-1.86139456,430552493.5188069,23691028.4260494,2025-09-20T08:34:00.000Z
4066,Chiliz,CHZ,141,0.042292453929665304,0.17102246,-1.51661039,422729317.8791156,28609575.06154279,2025-09-20T08:35:00.000Z
5692,Compound,COMP,142,44.372941093358484,0.10766411,-2.02263535,420144249.40191,18913624.65365803,2025-09-20T08:35:00.000Z
6783,Axie Infinity,AXS,143,2.4476313755278283,-0.15876004,-3.77288401,407384168.5073674,30721556.04714052,2025-09-20T08:34:00.000Z
6892,MultiversX,EGLD,144,14.198860433940897,0.34296839,-2.893701,406439575.7904701,17528104.14465055,2025-09-20T08:34:00.000Z
28298,Beam,BEAM,145,0.008146729220417502,0.88007397,-5.78302808,402986141.57273954,25263010.56681385,2025-09-20T08:35:00.000Z
9104,AIOZ Network,AIOZ,146,0.32908606409726937,0.69158729,-3.23219985,396349123.5278921,8291175.29653946,2025-09-20T08:35:00.000Z
10791,eCash,XEC,147,1.972986003125926e-05,0.05829008,-2.48901151,393070818.2062608,7381963.02689591,2025-09-20T08:35:00.000Z
1659,Gnosis,GNO,148,146.11841019677743,0.10878784,-1.79472212,385617697.47821176,7248423.82947573,2025-09-20T08:35:00.000Z
8290,SuperVerse,SUPER,149,0.5995348670529046,-0.1197566,-1.0821793,376755278.03509367,9167102.52542572,2025-09-20T08:35:00.000Z
30636,Zebec Network,ZBCN,150,0.004074830559300082,-0.17163863,-0.43905517,374702016.4098028,11781203.74643808,2025-09-20T08:35:00.000Z
9903,Convex Finance,CVX,151,3.8129176759470185,-0.62350995,-2.09928963,369026290.0326664,18050418.98157031,2025-09-20T08:35:00.000Z
4846,Kava,KAVA,152,0.33725538244109976,0.23986486,-1.90025813,365198025.2386028,11230354.58933965,2025-09-20T08:35:00.000Z
8104,1inch,1INCH,153,0.25754371943354043,0.21353815,-2.70749368,359952863.8874717,16976474.3436569,2025-09-20T08:35:00.000Z
7548,WEMIX,WEMIX,154,0.7805659601059335,0.80210602,2.56408554,355886185.5046118,2613401.22971138,2025-09-20T08:35:00.000Z
32452,Movement,MOVE,155,0.1288690278806776,0.32088348,-1.49610507,354389826.67186344,23919340.46695053,2025-09-20T08:35:00.000Z
5488,JUST,JST,156,0.0353815223094255,3.64254737,6.02422319,350277070.8633124,57259755.36147771,2025-09-20T08:35:00.000Z
27659,Mog Coin,MOG,157,8.920914384407886e-07,-0.15660042,-4.85032061,348421946.464069,14542517.31653085,2025-09-20T08:35:00.000Z
17799,Axelar,AXL,158,0.330175960560411,0.44198986,-3.85973774,343065544.6844363,10980195.49405732,2025-09-20T08:35:00.000Z
14101,Ronin,RON,159,0.4938447888479754,-0.0380806,-1.52100193,342294253.13458574,3693910.02516302,2025-09-20T08:35:00.000Z
27750,Toshi,TOSHI,160,0.000800939154894575,-0.85087939,-3.5671975,336938209.07377595,43870099.49156209,2025-09-20T08:34:00.000Z
4172,Terra Classic,LUNC,161,6.0104120095907285e-05,0.11224048,-2.07959161,330771761.1288398,8910655.21891577,2025-09-20T08:35:00.000Z
4195,FTX Token,FTT,162,0.9886784710804866,-4.45657098,3.3345004,325171508.3838994,56634266.14434223,2025-09-20T08:35:00.000Z
24647,Berachain,BERA,163,2.582983442699333,0.6642202,-2.85786249,325848541.42059904,63240904.97269314,2025-09-20T08:35:00.000Z
34812,Bio Protocol,BIO,164,0.1878220723245213,-0.52225892,8.69301895,313998848.89360756,212949000.29068643,2025-09-20T08:34:00.000Z
35364,Plume,PLUME,165,0.11851504160859688,1.11697313,3.48925892,314064860.26278174,39652129.16556677,2025-09-20T08:35:00.000Z
31278,Drift,DRIFT,166,0.8534909739775361,0.78580139,-7.91108212,313594590.52193266,64144259.62357654,2025-09-20T08:35:00.000Z
25264,Snek,SNEK,167,0.004199747534175008,0.17655228,-0.98315427,313453956.64872146,3745152.91036543,2025-09-20T08:34:00.000Z
3640,Livepeer,LPT,168,6.852456174048186,0.37378708,-1.82816559,305770575.3760209,15542816.17485032,2025-09-20T08:34:00.000Z
38299,Avantis,AVNT,169,1.1803514339788999,1.05964033,15.61106169,304773708.04099977,920397289.2415531,2025-09-20T08:35:00.000Z
5198,Creditcoin,CTC,170,0.6152371835968404,0.02442127,-0.84811858,299261242.50401145,6575920.87620781,2025-09-20T08:35:00.000Z
1168,Decred,DCR,171,17.121608518029362,0.03240851,-0.54524448,291506129.01806426,4519687.63439805,2025-09-20T08:34:00.000Z
131,Dash,DASH,172,23.28657360421176,-0.09928305,-2.74810362,289090584.7935335,31188970.05278943,2025-09-20T08:35:00.000Z
7431,Akash Network,AKT,173,1.158674711975151,-0.11690304,-0.76005977,287682471.61651903,7310423.70182378,2025-09-20T08:35:00.000Z
6945,Amp,AMP,174,0.003399990051079726,0.0666809,-0.9234473,286558008.4736895,6935926.7951479,2025-09-20T08:35:00.000Z
24911,Turbo,TURBO,175,0.004125890883710715,0.29663486,-4.01184115,284686470.97603935,22077545.84291201,2025-09-20T08:35:00.000Z
21585,Safe,SAFE,176,0.4416917176691498,3.3458762,0.62996865,279936154.20177686,16193296.72241236,2025-09-20T08:35:00.000Z
35763,KAITO,KAITO,177,1.158834485676417,-0.26943648,0.43687718,279729769.0323167,55176037.9705774,2025-09-20T08:35:00.000Z
30126,cat in a dogs world,MEW,178,0.0031091462672837257,0.25018375,-2.52183334,276368557.089123,24205625.59318361,2025-09-20T08:35:00.000Z
5034,Kusama,KSM,179,15.98622984802592,0.6871161,-2.00189904,272877881.1999425,12152360.25719186,2025-09-20T08:35:00.000Z
28782,Popcat (SOL),POPCAT,180,0.26664301517619055,-0.34989775,-5.54180311,261303004.73355758,25171126.3849873,2025-09-20T08:35:00.000Z
20641,EURC,EURC,181,1.1736914374477083,-0.04526828,-0.2637883,260491197.700737,41426444.96159283,2025-09-20T08:34:00.000Z
7127,Velo,VELO,182,0.014649718940672234,0.29151446,-3.2306521,257305848.59353614,55776969.0050964,2025-09-20T08:34:00.000Z
4041,MX Token,MX,183,2.7375411418434967,-0.09689474,-0.68430582,255892572.57256222,11337831.8941765,2025-09-20T08:35:00.000Z
1684,Qtum,QTUM,184,2.4151744773892836,0.15085139,-1.48147838,255565172.4217179,47939117.76633172,2025-09-20T08:35:00.000Z
31526,Moca Network,MOCA,185,0.06894265963385417,0.32866492,-0.71847447,249923099.06516936,7040152.4845667,2025-09-20T08:35:00.000Z
2777,IoTeX,IOTX,186,0.025747319536355475,0.03600128,-2.1134938,243089943.96294725,6167059.46722576,2025-09-20T08:34:00.000Z
3822,Theta Fuel,TFUEL,187,0.0341892871208641,0.12080941,-2.17684875,241889545.29851675,1763968.81479089,2025-09-20T08:35:00.000Z
6953,Frax (prev. FXS),FRAX,188,2.674469861085125,-0.09948943,-2.91941451,240886916.43772656,7940165.38727073,2025-09-20T08:35:00.000Z
33788,Peanut the Squirrel,PNUT,189,0.24081753635414807,-0.1389174,-2.81420703,240781855.89456174,44864769.93139961,2025-09-20T08:35:00.000Z
1455,Golem,GLM,190,0.2403519529610427,0.19026137,-1.94474554,240351952.9610427,9058259.2293932,2025-09-20T08:35:00.000Z
30933,Dog (Bitcoin),DOG,191,0.0023992568905204393,-0.01009079,-3.41347586,239925689.0520439,7755420.57261375,2025-09-20T08:35:00.000Z
4948,Nervos Network,CKB,192,0.005039197057662881,0.26132405,-1.72446718,238330985.04684526,8825867.43589218,2025-09-20T08:35:00.000Z
2469,Zilliqa,ZIL,193,0.01203732742449803,0.16733648,-0.73849173,235125782.53606263,16135877.96139514,2025-09-20T08:34:00.000Z
8119,SafePal,SFP,194,0.4692622456880061,0.27475168,-3.47059925,234631122.84400305,8042946.29845808,2025-09-20T08:34:00.000Z
1697,Basic Attention Token,BAT,195,0.15677062950689785,0.09605676,-2.94828605,234481212.39944494,9279374.72560005,2025-09-20T08:35:00.000Z
2586,Synthetix,SNX,196,0.6807787699955187,-0.4741406,-3.92781275,233824508.74318376,12698384.34753842,2025-09-20T08:35:00.000Z
30986,Kamino Finance,KMNO,197,0.08283250509228178,-0.21733739,-14.07405133,233576325.37719628,81299788.47643091,2025-09-20T08:35:00.000Z
33280,Cheems (cheems.pet),CHEEMS,198,1.2295811872670573e-06,-0.07934276,-1.33024463,230540367.46581206,3728042.74252304,2025-09-20T08:35:00.000Z
8646,Mina,MINA,199,0.1832186928999098,0.2680024,-3.1724339,229535053.03167477,8560929.40849558,2025-09-20T08:34:00.000Z
6536,MANTRA,OM,200,0.21181455324974774,-0.20261901,-1.31577124,226926195.80989575,34284405.69904468,2025-09-20T08:35:00.000Z
